property_type,sector,bedRoom,bathroom,built_up_area,study room,servant room,store room
1.0,19.0,10.0,10,400.0,0,0,0
0.0,44.0,3.0,3,1700.0,0,0,0
0.0,80.0,3.0,5,1527.0,0,1,0
0.0,5.0,4.0,6,2602.0,0,1,0
1.0,81.0,4.0,4,6000.0,1,1,1
0.0,43.0,2.0,2,833.0,0,0,0
0.0,38.0,4.0,5,2663.0,1,1,0
1.0,31.0,5.0,5,1800.0,1,1,1
0.0,95.0,3.0,3,1489.0,0,0,0
0.0,109.0,3.0,3,1790.0,0,1,0
0.0,101.0,3.0,3,1480.0,0,0,0
0.0,73.0,3.0,3,1867.0,0,0,0
0.0,81.0,3.0,3,1946.0,0,1,0
0.0,70.0,2.0,2,1500.0,0,0,0
0.0,103.0,2.0,2,1222.0,1,0,0
0.0,73.0,3.0,3,3043.0,1,1,0
0.0,43.0,3.0,3,1697.0,0,0,0
0.0,81.0,3.0,3,1450.0,0,0,0
0.0,17.0,3.0,2,1429.0,0,0,0
0.0,89.0,3.0,3,1200.0,1,0,0
0.0,55.0,3.0,3,1865.0,1,0,0
0.0,95.0,3.0,3,1700.0,0,1,0
0.0,98.0,2.0,2,646.0,0,0,0
1.0,64.0,4.0,5,2700.0,0,1,0
0.0,68.0,4.0,5,2604.0,0,1,0
0.0,97.0,2.0,3,1550.0,0,0,0
1.0,7.0,2.0,4,56.0,0,0,0
1.0,55.0,3.0,3,1386.0,0,0,0
0.0,105.0,3.0,3,833.0,0,0,0
0.0,27.0,3.0,4,2500.0,0,1,0
0.0,96.0,3.0,3,1525.0,0,0,0
0.0,96.0,1.0,1,387.0,0,0,0
0.0,39.0,3.0,4,129.42,0,1,0
1.0,55.0,5.0,5,3456.0,1,1,0
0.0,101.0,3.0,3,1423.0,0,0,0
1.0,59.0,3.0,3,1800.0,0,1,0
0.0,14.0,4.0,5,3077.0,0,1,1
0.0,4.0,3.0,3,1315.0,0,1,0
0.0,17.0,2.0,2,1199.0,0,0,0
1.0,55.0,4.0,4,60.0,0,0,0
1.0,30.0,4.0,3,1800.0,1,0,0
0.0,11.0,3.0,4,1860.0,0,1,0
0.0,93.0,3.0,4,1620.0,0,1,0
1.0,29.0,7.0,5,540.0,0,0,0
1.0,46.0,5.0,5,3660.0,0,0,0
1.0,54.0,4.0,5,4000.0,1,1,0
0.0,44.0,3.0,3,1561.0,0,0,0
0.0,27.0,3.0,3,2069.0,0,0,0
0.0,82.0,3.0,3,1577.0,0,1,0
0.0,103.0,2.0,3,1350.0,0,0,0
0.0,105.0,4.0,3,2533.0,0,1,0
0.0,2.0,3.0,2,1277.0,0,0,0
0.0,101.0,2.0,2,1103.0,1,0,0
0.0,43.0,3.0,3,1834.0,0,1,0
0.0,9.0,3.0,4,1950.0,0,1,0
0.0,97.0,3.0,4,1616.0,0,1,0
0.0,106.0,3.0,4,1350.0,0,0,0
0.0,89.0,3.0,2,1570.0,0,0,0
0.0,6.0,3.0,4,2303.0,0,1,0
0.0,54.0,3.0,3,1895.0,0,0,0
1.0,18.0,2.0,2,166.0,0,0,0
0.0,84.0,3.0,3,1622.0,0,1,0
1.0,56.0,2.0,2,900.0,0,0,0
0.0,103.0,4.0,4,2456.0,0,1,1
0.0,99.0,4.0,4,1745.0,1,1,0
0.0,4.0,2.0,2,1100.0,0,0,0
0.0,95.0,2.0,2,1127.0,0,0,0
0.0,108.0,3.0,4,2516.0,0,1,0
0.0,97.0,3.0,4,2225.0,0,0,0
1.0,13.0,2.0,2,450.0,0,0,0
0.0,111.0,2.0,1,476.0,0,0,0
1.0,50.0,4.0,4,1935.0,0,1,1
1.0,7.0,3.0,2,1200.0,0,0,0
1.0,29.0,7.0,7,3000.0,0,0,0
0.0,21.0,2.0,2,856.0,0,0,0
0.0,57.0,3.0,3,2600.0,0,1,0
0.0,95.0,3.0,4,1667.0,0,1,0
1.0,30.0,3.0,9,11111.0,0,0,0
0.0,111.0,2.0,2,577.0,0,0,0
0.0,10.0,3.0,3,1750.0,0,1,0
1.0,61.0,4.0,4,8036.0,1,1,1
1.0,25.0,8.0,9,7200.0,1,1,0
0.0,97.0,2.0,2,1484.0,0,0,0
0.0,78.0,4.0,4,1783.0,0,0,0
0.0,71.0,3.0,3,1642.0,0,1,0
0.0,10.0,3.0,3,1663.0,0,0,0
0.0,73.0,3.0,4,2754.0,0,1,0
1.0,11.0,5.0,6,3600.0,1,1,1
0.0,80.0,3.0,3,1527.0,0,1,0
0.0,109.0,2.0,2,600.0,0,0,0
0.0,105.0,3.0,2,1131.0,0,0,0
0.0,4.0,2.0,2,1100.0,0,0,0
0.0,111.0,2.0,2,833.0,0,0,0
0.0,44.0,3.0,3,1163.0,0,0,0
0.0,88.0,3.0,3,1900.0,0,1,0
0.0,105.0,4.0,4,2093.0,0,0,0
0.0,103.0,2.0,2,696.0,0,0,0
0.0,105.0,4.0,3,2104.0,0,1,0
1.0,93.0,4.0,4,3240.0,0,1,0
0.0,75.0,3.0,4,2016.0,0,1,0
0.0,4.0,3.0,3,1315.0,0,1,0
0.0,81.0,3.0,3,1750.0,0,1,0
0.0,9.0,2.0,2,1236.0,0,0,0
0.0,93.0,3.0,3,1800.0,1,0,0
0.0,97.0,3.0,4,1390.0,0,1,0
0.0,78.0,3.0,3,1428.0,0,0,0
0.0,9.0,3.0,4,2057.0,0,1,0
0.0,104.0,4.0,3,2578.0,1,0,0
0.0,59.0,3.0,3,2556.0,0,0,0
0.0,33.0,3.0,4,1700.0,0,1,0
0.0,98.0,3.0,4,1747.0,0,1,0
0.0,81.0,3.0,3,1600.0,1,1,0
0.0,107.0,3.0,3,1800.0,0,0,0
1.0,90.0,3.0,1,550.0,0,0,0
0.0,9.0,2.0,2,608.0,0,0,0
0.0,43.0,3.0,4,1660.0,0,1,0
0.0,106.0,2.0,2,661.0,0,0,0
0.0,6.0,3.0,4,2544.0,0,1,0
0.0,106.0,2.0,2,604.0,0,0,0
1.0,102.0,2.0,2,37.0,0,0,0
1.0,47.0,3.0,3,2250.0,0,0,0
0.0,71.0,3.0,3,3077.0,0,0,0
0.0,17.0,2.0,2,1424.0,1,0,0
1.0,38.0,4.0,4,1449.0,0,0,1
0.0,78.0,3.0,3,1428.0,0,0,0
0.0,6.0,1.0,1,301.0,0,0,0
0.0,68.0,3.0,4,2037.0,0,1,0
0.0,4.0,2.0,2,915.0,0,0,0
0.0,86.0,3.0,3,1672.0,0,0,0
0.0,112.0,3.0,3,1051.0,0,0,0
0.0,111.0,2.0,2,1131.0,1,0,0
1.0,34.0,3.0,1,1008.0,0,0,0
0.0,66.0,4.0,4,2567.0,0,1,0
0.0,96.0,3.0,3,1475.0,0,0,0
0.0,97.0,2.0,2,1464.0,0,0,1
0.0,111.0,2.0,2,535.0,0,0,0
1.0,57.0,5.0,7,7000.0,0,1,0
1.0,19.0,6.0,6,192.0,0,0,0
0.0,111.0,2.0,2,582.0,0,0,0
1.0,47.0,3.0,4,1350.0,0,0,0
0.0,105.0,4.0,4,1891.0,0,1,0
0.0,6.0,4.0,4,2851.0,0,1,0
0.0,61.0,4.0,5,3000.0,0,1,0
0.0,78.0,3.0,3,1640.0,0,0,0
0.0,0.0,3.0,3,1303.0,0,0,0
0.0,69.0,3.0,3,1766.0,0,0,0
1.0,50.0,1.0,1,1650.0,0,0,0
0.0,69.0,2.0,2,1041.0,1,0,0
0.0,39.0,3.0,2,1409.0,0,0,0
0.0,39.0,3.0,2,1484.0,0,0,0
0.0,4.0,3.0,3,1531.0,0,0,0
0.0,4.0,3.0,3,1388.0,0,1,0
0.0,89.0,3.0,4,1695.0,0,1,0
0.0,9.0,2.0,2,543.0,0,0,0
0.0,61.0,4.0,4,2076.0,0,1,0
0.0,5.0,3.0,3,1560.0,1,0,0
0.0,77.0,2.0,2,1180.0,0,0,0
0.0,74.0,3.0,3,1950.0,0,1,0
1.0,50.0,5.0,5,2700.0,1,1,0
0.0,55.0,5.0,5,3724.0,1,1,0
1.0,75.0,4.0,5,2259.0,1,0,1
0.0,39.0,3.0,2,118.0,1,0,0
0.0,101.0,2.0,2,1226.0,1,0,0
0.0,71.0,4.0,4,3150.0,0,0,0
1.0,30.0,5.0,6,3618.0,0,0,0
0.0,17.0,3.0,3,2098.0,0,1,0
0.0,65.0,3.0,4,2164.0,0,1,0
0.0,73.0,4.0,4,1975.0,1,1,0
1.0,63.0,5.0,6,1512.0,0,0,0
0.0,111.0,2.0,2,516.0,0,0,0
0.0,4.0,2.0,2,582.0,0,0,1
0.0,107.0,3.0,3,1720.0,0,0,1
0.0,103.0,3.0,3,1500.0,0,0,0
0.0,101.0,2.0,2,1226.0,1,0,0
1.0,7.0,3.0,3,1125.0,0,0,0
0.0,9.0,3.0,2,717.0,0,0,0
0.0,103.0,4.0,5,2248.0,1,1,0
0.0,108.0,2.0,3,1611.0,0,1,0
0.0,6.0,3.0,4,2018.0,0,1,0
0.0,25.0,3.0,3,1611.0,0,0,0
0.0,109.0,2.0,2,1430.0,1,0,0
0.0,111.0,2.0,2,650.0,0,0,0
0.0,10.0,2.0,3,978.223232,1,1,1
1.0,18.0,3.0,7,3750.0,0,0,1
0.0,97.0,3.0,3,2032.0,0,0,0
0.0,33.0,3.0,3,1240.0,0,0,0
1.0,52.0,4.0,3,90.0,1,0,0
0.0,87.0,2.0,2,1489.0,0,0,0
1.0,13.0,10.0,6,3500.0,0,0,0
0.0,63.0,4.0,4,2600.0,0,0,1
0.0,111.0,1.0,1,600.0,0,0,0
0.0,97.0,4.0,5,2545.0,0,0,0
0.0,3.0,3.0,3,2081.0,0,1,0
0.0,83.0,4.0,5,2800.0,0,1,0
0.0,81.0,2.0,2,1262.0,0,0,0
0.0,9.0,2.0,2,1236.0,0,0,0
0.0,105.0,3.0,2,1300.0,0,0,0
0.0,11.0,3.0,3,1946.0,0,1,0
0.0,5.0,3.0,3,1464.0,0,0,0
0.0,99.0,2.0,2,1452.0,0,0,0
0.0,30.0,5.0,5,5778.0,1,1,0
0.0,10.0,3.0,3,2120.0,0,1,0
0.0,80.0,2.0,2,1222.0,1,0,0
0.0,81.0,3.0,4,2127.0,0,1,0
0.0,97.0,3.0,4,2400.0,0,1,0
0.0,27.0,3.0,3,1860.0,0,0,0
0.0,2.0,3.0,3,1526.0,0,0,0
1.0,25.0,6.0,6,3611.0,0,0,0
0.0,95.0,2.0,2,1300.0,0,0,0
0.0,8.0,3.0,2,1359.0,0,0,0
0.0,85.0,2.0,2,1200.0,0,0,0
0.0,101.0,3.0,3,1910.0,0,0,0
0.0,95.0,3.0,3,1350.0,0,1,0
0.0,6.0,4.0,5,3000.0,1,1,1
0.0,15.0,2.0,2,1338.0,1,0,0
0.0,6.0,2.0,2,1148.0,0,0,0
0.0,95.0,3.0,3,1600.0,0,1,0
0.0,9.0,2.0,2,627.0,0,0,0
0.0,2.0,3.0,3,1900.0,0,1,0
0.0,89.0,2.0,2,1012.0,0,0,0
0.0,9.0,3.0,4,2137.0,0,1,1
0.0,80.0,3.0,3,1527.0,1,1,0
0.0,4.0,4.0,4,3178.0,0,0,0
0.0,77.0,2.0,2,1130.0,0,0,0
0.0,2.0,3.0,2,1696.0,0,0,0
0.0,75.0,3.0,3,2029.0,0,1,0
0.0,59.0,4.0,3,2091.0,0,1,0
0.0,10.0,3.0,4,2003.0,0,0,0
1.0,30.0,5.0,5,3618.0,1,1,0
0.0,101.0,3.0,2,1403.0,0,0,1
0.0,47.0,2.0,2,1056.0,0,0,0
0.0,107.0,2.0,2,990.0,0,0,0
0.0,89.0,3.0,3,1165.0,1,0,0
0.0,11.0,1.0,1,965.0,0,0,0
1.0,53.0,1.0,4,576.0,0,0,0
0.0,50.0,3.0,4,2125.0,0,0,0
0.0,16.0,3.0,3,2600.0,0,0,0
1.0,55.0,5.0,4,3420.0,1,1,1
0.0,87.0,3.0,4,1611.0,0,1,0
0.0,97.0,3.0,4,2398.0,0,1,0
0.0,10.0,3.0,3,1338.29,1,1,0
0.0,111.0,2.0,2,1144.0,0,0,0
0.0,96.0,3.0,3,1833.0,0,1,0
0.0,51.0,3.0,3,195.0,0,1,0
0.0,73.0,4.0,4,2194.0,0,0,1
0.0,10.0,4.0,5,2779.0,0,1,0
0.0,73.0,3.0,3,1600.0,1,1,0
0.0,111.0,2.0,2,699.0,0,0,0
0.0,43.0,3.0,3,1593.0,0,0,0
0.0,69.0,2.0,2,1533.0,0,1,0
0.0,100.0,2.0,4,1350.0,1,0,0
0.0,68.0,3.0,3,2300.0,0,1,0
0.0,82.0,2.0,2,557.0,0,0,0
1.0,54.0,4.0,5,4000.0,1,1,0
1.0,102.0,9.0,9,2610.0,1,0,0
0.0,14.0,4.0,5,3077.0,0,1,0
1.0,21.0,5.0,5,4518.0,0,0,0
0.0,80.0,3.0,5,2167.0,0,1,0
1.0,12.0,2.0,1,900.0,0,0,0
1.0,18.0,1.0,1,1800.0,0,1,0
0.0,92.0,3.0,3,1550.0,1,1,0
1.0,11.0,5.0,6,5400.0,0,1,0
0.0,107.0,1.0,1,3569.0,0,0,0
0.0,71.0,3.0,3,2034.0,0,0,0
0.0,83.0,4.0,5,3374.0,1,1,1
0.0,8.0,3.0,4,1186.0,0,1,0
1.0,31.0,4.0,3,8829.0,0,0,0
0.0,4.0,4.0,5,2600.0,0,1,0
0.0,55.0,3.0,3,1633.0,0,0,0
0.0,55.0,3.0,3,2030.0,0,0,0
0.0,111.0,2.0,2,1095.0,0,0,0
0.0,73.0,2.0,2,1141.0,0,0,0
0.0,111.0,3.0,3,1281.0,0,0,0
0.0,43.0,2.0,2,1068.1,0,0,0
1.0,55.0,3.0,3,1701.0,0,0,0
0.0,34.0,2.0,2,1056.0,0,0,0
0.0,1.0,4.0,5,5249.0,1,1,0
0.0,74.0,2.0,3,1470.0,0,1,0
0.0,89.0,2.0,2,1611.0,0,0,0
0.0,63.0,1.0,1,672.0,0,0,0
0.0,73.0,2.0,2,1140.0,0,0,0
0.0,43.0,3.0,3,1350.0,0,0,0
0.0,87.0,2.0,2,1140.0,0,0,1
1.0,72.0,3.0,3,2771.0,0,1,0
0.0,103.0,3.0,4,1697.0,0,1,0
0.0,61.0,3.0,3,1991.0,0,1,0
0.0,99.0,3.0,3,1993.0,0,0,0
1.0,11.0,4.0,4,5400.0,0,1,0
0.0,111.0,2.0,2,521.0,0,0,0
0.0,6.0,3.0,4,2072.0,0,1,0
0.0,54.0,3.0,5,3200.0,0,1,0
0.0,17.0,4.0,4,2553.0,0,1,0
0.0,15.0,3.0,4,2086.0,0,1,0
0.0,27.0,2.0,2,1200.0,0,0,0
0.0,103.0,3.0,3,1572.0,0,0,0
1.0,20.0,3.0,3,2250.0,0,0,0
0.0,83.0,4.0,5,2376.0,0,1,0
0.0,92.0,3.0,4,1854.0,0,1,0
0.0,92.0,3.0,4,1825.0,0,1,0
0.0,103.0,4.0,4,2468.0,0,1,0
0.0,7.0,3.0,2,1056.0,0,0,0
0.0,55.0,3.0,4,2060.0,1,0,0
0.0,54.0,3.0,3,1869.0,0,0,0
0.0,107.0,2.0,2,571.0,0,0,0
0.0,92.0,3.0,3,1881.0,0,1,0
0.0,0.0,3.0,3,1529.0,0,0,0
1.0,47.0,3.0,3,57.0,0,0,0
0.0,39.0,2.0,2,1253.0,0,0,0
1.0,98.0,4.0,5,3194.0,0,1,0
0.0,4.0,3.0,3,1653.0,0,0,0
0.0,80.0,4.0,5,2169.0,0,1,0
0.0,10.0,4.0,5,2343.0,1,1,0
0.0,89.0,3.0,4,1643.0,0,1,0
0.0,107.0,2.0,2,1234.0,0,0,0
0.0,57.0,3.0,3,2357.0,0,1,0
0.0,109.0,2.0,2,577.0,0,0,0
0.0,109.0,3.0,5,1807.0,0,1,0
0.0,89.0,3.0,3,2244.0,0,0,0
0.0,14.0,2.0,1,543.0,0,0,0
0.0,111.0,2.0,2,711.0,0,0,0
0.0,101.0,3.0,3,1288.0,1,0,0
1.0,31.0,5.0,5,4518.0,1,1,1
1.0,104.0,4.0,4,3400.0,1,1,1
1.0,50.0,5.0,4,1836.0,0,1,0
0.0,50.0,3.0,3,1527.0,0,0,1
0.0,60.0,3.0,4,3222.0,0,1,0
0.0,17.0,3.0,3,2210.0,0,1,0
1.0,79.0,2.0,4,900.0,0,1,0
0.0,95.0,3.0,3,1387.0,0,1,0
0.0,80.0,3.0,4,1527.0,0,1,0
0.0,4.0,3.0,4,1945.0,1,1,0
0.0,50.0,4.0,4,2801.0,0,0,0
1.0,64.0,3.0,3,2160.0,0,1,0
0.0,77.0,2.0,2,1311.0,0,0,0
0.0,6.0,2.0,2,514.0,0,0,0
0.0,11.0,3.0,4,1797.0,0,1,0
1.0,47.0,1.0,1,432.0,0,0,0
0.0,105.0,3.0,4,1805.0,0,1,0
1.0,57.0,4.0,5,4500.0,0,1,0
0.0,92.0,3.0,4,2280.0,0,1,0
0.0,75.0,3.0,3,2200.0,0,1,0
0.0,73.0,3.0,3,1650.0,0,1,0
0.0,59.0,5.0,5,5200.0,0,0,0
0.0,111.0,3.0,3,1600.0,0,0,0
0.0,92.0,3.0,2,1352.0,0,0,0
0.0,111.0,2.0,2,1184.0,1,0,0
1.0,84.0,5.0,8,9000.0,1,1,1
0.0,54.0,3.0,3,1700.0,0,0,0
1.0,7.0,3.0,3,450.0,0,0,0
0.0,17.0,3.0,4,2600.0,0,1,0
0.0,74.0,3.0,4,2200.0,0,1,0
0.0,78.0,3.0,4,2056.0,0,0,0
0.0,70.0,4.0,4,3925.0,1,0,0
0.0,78.0,3.0,3,1428.0,0,0,0
1.0,67.0,4.0,2,1600.0,0,0,0
0.0,86.0,3.0,4,2937.0,0,0,0
0.0,4.0,3.0,3,2222.0,1,1,1
0.0,110.0,3.0,3,1433.0,0,0,0
0.0,111.0,2.0,2,720.0,0,0,0
0.0,111.0,2.0,2,939.0,0,0,0
0.0,92.0,3.0,3,1700.0,0,1,0
0.0,34.0,2.0,2,1161.0,0,0,0
0.0,110.0,4.0,3,1833.0,0,0,0
0.0,4.0,3.0,3,1315.0,0,1,0
0.0,95.0,2.0,2,1154.0,0,0,0
0.0,10.0,4.0,5,2204.25,0,1,0
0.0,105.0,4.0,5,1895.0,0,0,0
0.0,98.0,2.0,2,573.0,0,0,0
1.0,52.0,5.0,4,1449.0,0,1,0
0.0,58.0,1.0,1,80.0,1,0,0
1.0,64.0,4.0,4,1620.0,0,0,1
0.0,89.0,3.0,4,1659.0,0,1,0
0.0,61.0,3.0,4,1875.0,0,1,0
0.0,105.0,2.0,2,1000.0,0,0,0
0.0,4.0,3.0,3,2351.0,1,1,1
0.0,4.0,3.0,3,1413.0,0,1,0
1.0,31.0,6.0,8,4518.0,1,1,1
1.0,22.0,2.0,6,1440.0,0,0,0
0.0,4.0,4.0,5,2894.0,0,1,0
0.0,79.0,3.0,2,1100.0,0,0,0
0.0,6.0,3.0,3,1529.0,0,0,0
0.0,66.0,3.0,4,3361.0,0,1,0
0.0,55.0,4.0,3,2492.0,0,0,0
0.0,65.0,2.0,2,1528.0,0,0,0
0.0,92.0,4.0,5,2577.0,0,1,0
0.0,2.0,4.0,6,2611.0,1,1,0
0.0,97.0,3.0,5,2179.0,0,0,0
0.0,107.0,1.0,1,407.0,0,0,0
0.0,92.0,4.0,5,2882.0,0,1,0
0.0,111.0,2.0,2,822.0,0,0,0
0.0,73.0,3.0,3,1828.0,0,0,0
0.0,4.0,3.0,4,2334.0,1,0,0
0.0,83.0,4.0,4,3846.0,1,1,0
0.0,89.0,3.0,3,1265.0,1,0,0
0.0,2.0,3.0,2,1508.0,0,0,0
0.0,14.0,5.0,5,3511.0,0,1,0
0.0,5.0,2.0,2,1089.0,0,0,0
0.0,73.0,2.0,2,1592.0,0,0,0
1.0,11.0,4.0,5,3600.0,1,1,0
0.0,44.0,2.0,2,860.0,0,0,0
0.0,66.0,3.0,3,2550.0,0,0,0
0.0,5.0,4.0,6,2456.0,0,1,0
0.0,95.0,3.0,3,1500.0,0,0,0
0.0,96.0,4.0,4,1896.0,1,0,0
0.0,63.0,3.0,2,1585.0,0,0,1
0.0,97.0,4.0,4,2600.0,0,0,0
0.0,29.0,3.0,4,3201.0,0,1,0
0.0,4.0,3.0,4,2000.0,1,1,0
1.0,13.0,6.0,4,2700.0,0,0,0
0.0,4.0,3.0,3,1653.0,0,0,0
0.0,81.0,2.0,2,930.0,0,0,0
1.0,50.0,5.0,5,2250.0,0,1,0
0.0,43.0,2.0,3,1300.0,1,0,0
0.0,67.0,2.0,2,790.0,0,0,0
0.0,78.0,2.0,3,1222.0,0,0,0
0.0,9.0,3.0,3,1554.0,0,0,0
0.0,111.0,3.0,2,1120.0,0,0,0
0.0,73.0,3.0,3,1493.0,1,1,0
0.0,39.0,2.0,2,1095.0,1,0,0
0.0,39.0,2.0,2,724.0,0,0,0
0.0,43.0,3.0,3,1500.0,0,0,0
0.0,61.0,3.0,4,1875.0,0,1,0
0.0,111.0,2.0,2,922.0,0,0,0
0.0,97.0,4.0,5,2017.0,0,1,0
0.0,9.0,3.0,3,1690.0,0,0,0
0.0,111.0,2.0,2,4986.0,0,0,0
1.0,31.0,3.0,3,1350.0,0,0,0
1.0,18.0,2.0,1,360.0,0,0,0
0.0,80.0,3.0,5,1527.0,0,1,0
0.0,97.0,2.0,2,1491.0,0,0,1
0.0,11.0,4.0,5,2765.0,0,0,0
0.0,11.0,3.0,3,1550.0,0,0,0
1.0,52.0,2.6666666666666665,8,1836.0,1,0,0
0.0,97.0,4.0,5,2545.0,0,1,0
0.0,77.0,3.0,2,1365.0,0,0,0
0.0,98.0,2.0,2,1360.0,0,0,0
0.0,65.0,3.0,4,2000.0,1,1,0
0.0,105.0,2.0,2,1498.0,0,0,0
0.0,8.0,4.0,6,1535.0,0,1,0
0.0,55.0,1.0,2,746.0,0,0,0
0.0,11.0,4.0,4,2380.0,0,1,0
0.0,1.0,4.0,4,5430.0,0,1,0
0.0,55.0,1.0,1,720.0,0,0,0
1.0,83.0,4.0,5,7000.0,0,0,0
0.0,14.0,4.0,4,3077.0,0,1,0
1.0,57.0,3.0,2,2160.0,0,0,0
0.0,103.0,4.0,4,2005.0,0,0,0
0.0,97.0,4.0,5,2017.0,0,1,0
0.0,111.0,2.0,2,1016.0,0,0,0
1.0,20.0,3.0,3,4518.0,1,1,0
1.0,81.0,4.0,4,6000.0,0,1,0
0.0,98.0,2.0,2,1339.0,1,0,0
1.0,50.0,5.0,5,2700.0,0,1,0
0.0,50.0,4.0,4,2398.0,0,0,0
0.0,111.0,3.0,3,1344.0,0,0,0
1.0,18.0,8.0,8,4800.0,1,1,0
0.0,111.0,2.0,2,916.0,0,0,0
0.0,111.0,2.0,2,1350.0,0,0,0
0.0,101.0,3.0,3,1473.0,1,0,0
0.0,6.0,3.0,3,1490.0,0,0,0
0.0,103.0,3.0,3,1540.0,1,0,0
0.0,111.0,2.0,2,524.0,0,0,0
0.0,96.0,4.0,4,3165.0,0,1,0
0.0,39.0,3.0,3,1439.0,0,0,0
0.0,6.0,4.0,4,2800.0,0,1,1
1.0,25.0,1.0,1,900.0,0,0,0
0.0,4.0,3.0,4,1748.0,0,1,0
1.0,56.0,5.0,5,3400.0,0,0,0
1.0,57.0,4.0,4,4500.0,0,1,0
1.0,93.0,3.0,3,1700.0,0,0,0
1.0,79.0,10.0,5,2700.0,1,1,0
0.0,16.0,2.0,2,2441.0,0,0,0
0.0,70.0,2.0,2,1365.0,0,1,0
0.0,98.0,2.0,2,557.0,0,0,0
0.0,57.0,3.0,4,2819.0,0,1,0
1.0,53.0,8.0,6,3240.0,1,1,0
0.0,41.0,1.0,1,436.0,0,0,0
0.0,73.0,4.0,4,2194.0,1,1,0
1.0,50.0,5.0,5,3323.0,1,1,0
0.0,103.0,3.0,4,1608.0,0,1,0
0.0,70.0,3.0,3,2876.0,0,1,0
0.0,33.0,2.0,2,1050.0,0,0,0
0.0,110.0,4.0,4,2580.0,0,0,0
1.0,30.0,5.0,4,1350.0,0,0,0
0.0,105.0,3.0,2,1333.0,0,0,0
0.0,73.0,3.0,3,1828.0,0,0,0
1.0,18.0,6.0,6,2228.0,0,0,0
0.0,57.0,3.0,3,2357.0,0,1,0
0.0,78.0,3.0,3,1325.0,0,0,0
0.0,89.0,4.0,5,2675.0,0,1,0
0.0,63.0,4.0,4,2300.0,0,0,0
0.0,63.0,3.0,3,1450.0,0,0,0
0.0,111.0,2.0,2,995.0,0,0,0
1.0,48.0,3.0,3,900.0,1,0,1
0.0,92.0,4.0,4,2599.0,0,1,0
1.0,31.0,6.0,8,4500.0,1,1,1
0.0,97.0,4.0,5,2013.0,1,0,0
0.0,111.0,2.0,2,1081.0,0,0,0
0.0,73.0,3.0,3,1667.0,0,0,0
0.0,95.0,3.0,3,1200.0,1,1,1
0.0,105.0,3.0,3,1738.0,0,0,0
0.0,104.0,4.0,4,2465.0,0,1,0
1.0,57.0,4.0,4,3200.0,0,0,0
0.0,93.0,3.0,4,1774.0,0,0,0
0.0,4.0,3.0,3,1852.0,0,0,0
0.0,39.0,3.0,3,1500.0,0,1,0
0.0,69.0,2.0,2,1278.0,1,0,0
0.0,93.0,3.0,3,1955.0,1,1,0
0.0,95.0,3.0,3,1600.0,0,1,0
