property_type,sector,bedRoom,bathroom,built_up_area,study room,servant room,store room
0.0,70.0,2.0,2,1200.0,1,0,0
1.0,75.0,6.0,7,3600.0,1,1,0
0.0,8.0,4.0,5,1535.0,0,1,0
0.0,9.0,3.0,2,717.0,0,0,0
0.0,17.0,2.0,2,1080.0,0,0,0
0.0,9.0,2.0,2,543.0,0,0,0
0.0,92.0,3.0,2,1352.0,0,0,0
1.0,50.0,10.0,10,549.0,0,1,0
1.0,7.0,3.0,2,720.0,0,0,0
0.0,99.0,2.0,2,1463.0,1,0,0
0.0,95.0,2.0,2,1150.0,0,0,0
0.0,6.0,3.0,4,2544.0,0,0,0
0.0,11.0,3.0,4,1860.0,1,1,1
0.0,4.0,3.0,3,1300.0,0,1,0
1.0,25.0,3.0,3,1557.0,0,0,0
1.0,30.0,4.0,4,3618.0,0,1,0
0.0,43.0,4.0,5,2343.0,1,1,0
0.0,111.0,2.0,2,913.0,0,0,0
0.0,111.0,2.0,2,605.0,0,0,0
0.0,4.0,3.0,4,1757.0,0,1,0
1.0,54.0,4.0,4,3240.0,0,1,1
1.0,61.0,9.0,9,60.0,0,1,0
0.0,73.0,4.0,4,2194.0,1,1,0
1.0,30.0,5.0,5,3096.0,1,1,1
0.0,96.0,3.0,3,1561.0,1,0,0
0.0,86.0,2.0,2,823.0,0,0,0
0.0,54.0,3.0,4,2574.0,0,0,0
1.0,33.0,2.0,8,900.0,0,0,0
1.0,28.0,3.0,3,2000.0,0,0,1
0.0,111.0,2.0,2,1100.0,1,0,0
0.0,44.0,3.0,3,2283.0,0,0,0
1.0,73.0,4.0,4,3600.0,1,1,0
0.0,107.0,2.0,2,694.0,0,0,0
1.0,31.0,4.0,4,1800.0,0,0,1
1.0,47.0,2.0,2,450.0,1,1,0
1.0,31.0,2.6666666666666665,5,1800.0,0,0,0
0.0,97.0,3.0,3,1350.0,0,0,0
0.0,78.0,3.0,3,1291.0,0,0,0
0.0,91.0,3.0,3,1580.0,0,1,0
0.0,78.0,4.0,4,1819.0,0,0,0
0.0,98.0,3.0,4,1800.0,0,1,0
0.0,97.0,2.0,2,1670.0,0,0,0
0.0,44.0,4.0,4,2211.0,1,1,0
0.0,4.0,2.0,2,1073.0,0,0,0
1.0,111.0,1.0,1,33.0,0,0,0
1.0,11.0,4.0,4,5400.0,1,1,0
1.0,30.0,9.0,9,2844.0,0,0,0
0.0,92.0,2.0,2,1194.0,0,0,0
0.0,92.0,3.0,4,1558.0,0,1,0
0.0,69.0,3.0,3,1721.0,0,0,0
1.0,54.0,5.0,7,2727.0,0,1,0
0.0,69.0,2.0,2,1333.0,1,0,0
0.0,39.0,3.0,4,1398.0,0,1,0
0.0,44.0,3.0,3,778.0,0,0,0
1.0,81.0,5.0,4,2700.0,1,0,0
0.0,11.0,3.0,4,2100.0,0,1,0
0.0,80.0,3.0,2,1350.0,0,0,0
0.0,47.0,2.0,2,722.0,0,0,0
0.0,2.0,4.0,4,2946.0,0,0,0
0.0,101.0,3.0,3,1774.0,0,0,0
0.0,94.0,4.0,4,2273.0,0,0,0
0.0,95.0,4.0,4,2167.0,0,1,0
0.0,75.0,3.0,3,2047.0,0,0,0
0.0,25.0,1.0,1,722.0,0,0,0
0.0,87.0,3.0,4,1600.0,0,1,0
1.0,63.0,2.0,2,1449.0,0,0,0
0.0,73.0,3.0,3,1650.0,0,0,0
0.0,43.0,2.0,3,1299.0,1,0,0
1.0,30.0,6.0,6,2844.0,0,0,1
0.0,2.0,3.0,4,2480.0,0,0,0
1.0,47.0,2.0,1,75.0,0,0,0
1.0,38.0,4.0,4,1557.0,1,1,0
0.0,97.0,3.0,4,2179.0,0,1,0
0.0,8.0,3.0,4,1186.0,0,1,0
1.0,18.0,5.0,5,1350.0,0,0,0
0.0,81.0,2.0,2,1402.0,0,0,0
0.0,75.0,3.0,3,200.0,0,0,0
0.0,92.0,2.0,2,1231.0,0,0,0
0.0,73.0,3.0,3,1081.0,1,0,0
0.0,57.0,3.0,3,2491.0,0,1,0
0.0,111.0,2.0,2,1175.97,1,0,0
0.0,68.0,4.0,5,2534.0,0,1,0
1.0,64.0,4.0,4,1728.0,1,1,0
0.0,44.0,3.0,3,1699.0,0,0,0
0.0,77.0,3.0,3,1845.0,0,0,0
0.0,9.0,2.0,2,1204.0,0,0,0
1.0,18.0,1.0,1,2000.0,0,0,0
0.0,111.0,2.0,2,619.0,0,0,0
1.0,90.0,1.0,1,556.0,0,0,0
0.0,8.0,2.0,2,1120.0,0,0,0
0.0,9.0,2.0,2,1236.0,0,0,0
0.0,76.0,4.0,4,2556.0,0,0,0
0.0,69.0,3.0,3,1595.0,0,1,0
1.0,13.0,2.0,6,1215.0,0,0,0
0.0,92.0,3.0,3,1929.0,0,1,0
0.0,65.0,2.0,2,1244.0,0,0,0
0.0,82.0,1.0,1,294.0,0,0,0
0.0,29.0,3.0,4,3700.0,1,1,0
0.0,92.0,2.0,2,1150.0,0,0,0
0.0,103.0,2.0,3,1502.0,1,0,0
0.0,43.0,3.0,3,1581.0,1,0,0
0.0,10.0,3.0,2,1991.0,0,0,0
0.0,94.0,4.0,4,2179.0,0,1,0
1.0,54.0,3.0,4,2592.0,1,1,1
0.0,111.0,3.0,2,1201.0,0,0,0
0.0,5.0,4.0,6,2718.0,0,1,0
0.0,39.0,2.0,2,1253.0,0,0,0
0.0,97.0,3.0,3,2129.0,0,1,0
1.0,16.0,5.0,5,7450.0,0,1,0
1.0,47.0,4.0,4,1800.0,0,0,0
0.0,9.0,3.0,3,1547.0,0,0,0
0.0,2.0,3.0,3,1900.0,0,1,0
0.0,8.0,3.0,4,1305.0,1,1,0
1.0,102.0,2.0,2,558.0,0,0,0
1.0,6.0,3.5,3,1170.0,0,0,0
0.0,107.0,1.0,1,3569.0,0,0,0
0.0,33.0,3.0,5,2590.0,0,0,0
0.0,97.0,2.0,2,1822.0,0,1,0
0.0,108.0,4.0,4,3225.0,0,0,0
0.0,8.0,2.0,2,940.0,0,0,0
0.0,77.0,3.0,3,1798.0,0,0,0
0.0,5.0,2.0,2,1450.0,0,0,0
0.0,92.0,2.0,2,667.0,0,0,0
1.0,55.0,6.0,6,2880.0,1,1,1
0.0,9.0,3.0,2,717.0,0,0,0
1.0,62.0,1.0,4,60.0,0,0,1
0.0,111.0,2.0,2,591.0,0,0,0
0.0,37.0,3.0,5,2367.0,0,1,0
1.0,39.0,4.0,4,7000.0,1,1,1
1.0,47.0,2.0,1,4635.0,0,0,0
1.0,105.0,4.0,4,5000.0,1,0,0
0.0,105.0,4.0,3,1778.0,0,0,0
0.0,105.0,3.0,3,1765.0,0,1,0
1.0,101.0,3.0,3,1423.0,1,0,0
0.0,96.0,3.0,3,1584.0,0,0,0
0.0,104.0,2.0,2,1302.0,0,0,0
0.0,74.0,3.0,4,2200.0,0,1,1
1.0,22.0,4.0,4,3000.0,0,0,0
1.0,20.0,3.0,3,3249.0,0,0,0
0.0,5.0,3.0,3,1670.0,0,0,0
0.0,57.0,3.0,3,2400.0,0,1,0
1.0,57.0,5.0,6,3240.0,1,1,1
0.0,107.0,2.0,2,896.0,0,0,0
0.0,48.0,1.0,1,300.0,0,0,0
0.0,39.0,2.0,2,1252.0,0,0,0
0.0,5.0,3.0,4,2012.0,1,1,0
0.0,74.0,5.0,5,3321.0,0,1,0
0.0,26.0,5.0,4,2172.0,0,0,0
0.0,103.0,2.0,2,575.0,0,0,0
0.0,33.0,1.0,1,995.0,1,0,0
0.0,78.0,4.0,5,2910.0,0,0,0
0.0,101.0,3.0,3,1581.0,1,0,0
0.0,63.0,3.0,3,2400.0,0,1,0
0.0,34.0,2.0,2,900.0,0,0,0
0.0,97.0,2.0,2,1130.0,0,0,0
1.0,22.0,2.0,1,891.0,0,0,0
1.0,112.0,1.6666666666666667,4,725.0,0,0,0
1.0,49.0,9.0,8,2475.0,0,1,0
1.0,69.0,3.0,3,1549.0,0,0,0
0.0,55.0,3.0,3,1556.0,0,1,0
0.0,44.0,3.0,3,1000.0,0,0,1
1.0,10.0,4.0,4,3000.0,0,0,0
0.0,81.0,2.0,2,1416.0,0,0,0
0.0,105.0,3.0,2,1240.0,0,0,0
0.0,11.0,4.0,4,2765.0,0,1,0
0.0,4.0,3.0,3,2099.0,1,0,1
0.0,98.0,3.0,4,1339.0,1,0,0
0.0,92.0,4.0,4,3850.0,1,1,0
0.0,71.0,4.0,4,3950.0,0,0,0
1.0,72.0,6.0,6,3132.0,0,0,1
0.0,74.0,3.0,2,1700.0,0,1,0
0.0,17.0,2.0,2,1155.0,0,0,0
0.0,44.0,3.0,3,1675.0,0,0,0
0.0,73.0,2.0,2,1592.0,1,0,0
0.0,82.0,4.0,4,2127.0,0,1,0
0.0,72.0,3.0,3,2153.0,0,0,0
1.0,57.0,3.0,9,2160.0,1,1,0
0.0,108.0,3.0,4,2400.0,0,0,0
0.0,61.0,3.0,4,2329.0,0,1,0
1.0,29.0,4.0,4,2844.0,1,1,1
0.0,98.0,2.0,2,668.0,0,0,0
0.0,92.0,3.0,4,2315.0,1,1,0
1.0,74.0,4.0,4,5574.7,0,1,1
0.0,101.0,3.0,3,1581.0,1,0,0
0.0,73.0,4.0,4,12222.0,0,1,0
1.0,33.0,2.0,6,1350.0,0,0,0
0.0,107.0,3.0,2,811.0,1,0,0
0.0,5.0,2.0,2,1365.0,0,0,0
0.0,97.0,2.0,2,1300.0,0,0,0
0.0,80.0,2.0,2,1444.0,0,0,0
0.0,6.0,3.0,3,2072.0,0,1,0
0.0,12.0,3.0,3,1833.0,0,0,0
0.0,97.0,2.0,2,1491.0,0,0,1
0.0,4.0,2.0,2,1100.0,0,0,0
0.0,9.0,2.0,2,543.0,0,0,0
0.0,78.0,3.0,3,1492.0,0,0,0
0.0,93.0,4.0,5,2195.0,0,1,0
1.0,25.0,6.0,5,2430.0,0,1,0
0.0,89.0,3.0,4,2031.0,0,1,0
0.0,111.0,2.0,2,913.0,0,0,0
0.0,16.0,3.0,5,3405.0,0,1,0
1.0,11.0,5.0,6,7000.0,1,1,0
1.0,51.0,5.0,8,4500.0,1,1,1
0.0,4.0,2.0,2,915.0,0,0,0
0.0,43.0,3.0,1,1820.0,0,0,0
0.0,89.0,2.0,2,1556.0,1,1,1
0.0,57.0,3.0,4,2470.0,0,1,0
0.0,16.0,3.0,5,3000.0,0,1,0
0.0,54.0,3.0,3,2364.0,0,1,0
1.0,11.0,4.0,4,5400.0,0,0,0
0.0,0.0,3.0,3,1357.0,0,0,0
0.0,95.0,3.0,3,1549.0,0,1,0
0.0,105.0,2.0,2,1083.0,0,0,0
1.0,112.0,2.0,1,900.0,0,0,0
0.0,6.0,3.0,4,2061.0,1,1,0
0.0,103.0,3.0,3,1603.0,0,0,0
0.0,16.0,2.0,2,1500.0,1,1,1
0.0,76.0,3.0,3,1584.0,1,0,0
0.0,105.0,3.0,2,1556.0,0,0,0
0.0,6.0,3.0,2,695.0,0,0,0
0.0,111.0,2.0,2,535.0,0,0,0
0.0,72.0,2.0,2,1400.0,0,0,0
0.0,73.0,3.0,3,1833.0,1,1,0
0.0,44.0,3.0,3,1639.0,0,0,0
0.0,97.0,3.0,3,141.0,0,0,0
1.0,53.0,1.75,6,1728.0,0,0,0
1.0,25.0,9.0,9,2430.0,0,0,0
0.0,40.0,2.0,2,590.0,0,0,0
0.0,5.0,3.0,3,1620.0,1,0,0
0.0,97.0,2.0,3,1576.0,0,0,1
0.0,4.0,3.0,3,1493.0,0,1,0
0.0,69.0,2.0,2,1333.0,1,0,0
0.0,44.0,4.0,3,2091.0,0,0,0
0.0,63.0,3.0,3,1900.0,1,1,0
0.0,73.0,3.0,3,2816.0,0,1,0
0.0,50.0,4.0,4,2712.0,0,1,0
0.0,92.0,2.0,2,985.0,0,0,0
0.0,55.0,3.0,4,2251.0,0,1,0
0.0,2.0,3.0,4,2232.0,0,1,0
0.0,17.0,2.0,2,1418.0,0,0,0
0.0,87.0,2.0,2,1057.0,1,0,0
0.0,78.0,4.0,4,1819.0,0,0,0
1.0,31.0,5.0,5,4518.0,1,1,0
1.0,74.0,4.0,4,5200.0,0,1,1
0.0,100.0,2.0,2,1300.0,0,0,0
0.0,103.0,3.0,3,1929.0,0,1,0
1.0,45.0,3.0,2,1458.0,0,0,1
1.0,50.0,3.0,4,1935.0,0,1,0
0.0,95.0,3.0,3,1570.0,0,1,0
0.0,4.0,3.0,4,1945.0,1,1,0
0.0,57.0,2.0,2,1330.0,0,0,0
0.0,39.0,3.0,2,1512.0,0,0,0
0.0,11.0,3.0,3,1584.0,0,0,0
0.0,99.0,3.0,3,1582.0,0,0,0
0.0,5.0,3.0,4,1731.0,0,1,0
0.0,29.0,4.0,5,6300.0,0,0,0
0.0,64.0,2.0,2,950.0,0,0,0
1.0,64.0,4.0,3,1665.0,1,1,1
0.0,78.0,3.0,3,1428.0,0,0,0
0.0,69.0,2.0,2,1278.0,0,0,0
0.0,107.0,2.0,2,632.0,0,0,0
0.0,11.0,3.0,2,1477.0,0,0,0
0.0,4.0,3.0,4,1400.0,0,1,0
0.0,107.0,2.0,2,713.0,1,0,0
0.0,105.0,3.0,3,1801.0,0,0,0
0.0,103.0,4.0,4,3030.0,0,1,0
0.0,11.0,3.0,3,2303.0,0,1,0
0.0,1.0,4.0,4,1850.0,0,0,0
0.0,44.0,2.0,3,656.0,0,0,0
1.0,63.0,10.0,10,8286.0,1,1,0
0.0,63.0,1.0,1,672.0,0,0,0
0.0,103.0,2.0,2,650.0,0,0,0
0.0,4.0,3.0,4,1900.0,1,1,0
0.0,63.0,1.0,1,839.0,0,0,0
0.0,111.0,2.0,2,590.0,0,0,0
0.0,107.0,2.0,2,1095.0,1,0,0
0.0,8.0,3.0,4,1305.0,1,1,0
0.0,27.0,3.0,4,2600.0,0,1,0
0.0,81.0,3.0,3,1723.0,0,0,0
0.0,5.0,3.0,3,1683.0,1,0,0
0.0,89.0,2.0,2,1494.0,1,0,0
0.0,47.0,1.0,1,500.0,0,0,0
0.0,43.0,2.0,2,1430.0,0,0,0
0.0,95.0,3.0,3,1549.0,0,1,0
0.0,54.0,3.0,4,4778.0,0,0,0
0.0,111.0,2.0,2,978.0,0,0,0
0.0,80.0,3.0,5,1527.0,0,1,0
0.0,15.0,4.0,5,2670.0,0,1,0
0.0,107.0,2.0,2,610.0,0,0,0
0.0,111.0,2.0,2,800.0,0,0,0
0.0,75.0,1.0,1,610.0,0,0,0
0.0,55.0,3.0,3,2006.0,0,1,0
0.0,39.0,3.0,3,1900.0,0,1,0
0.0,92.0,3.0,3,1438.0,0,0,1
1.0,31.0,4.0,4,1800.0,1,1,0
0.0,69.0,2.0,2,1278.0,1,0,0
1.0,18.0,4.5,6,1710.0,0,0,0
0.0,17.0,4.0,4,2991.0,1,1,0
1.0,54.0,4.0,4,3240.0,1,1,1
0.0,5.0,2.0,2,1361.0,0,0,0
0.0,89.0,3.0,3,1213.0,0,0,0
0.0,105.0,3.0,3,1692.0,1,0,0
0.0,10.0,3.0,2,1343.0,1,1,0
1.0,38.0,2.0,2,1426.0,0,0,0
0.0,73.0,2.0,2,1186.0,0,0,0
0.0,105.0,3.0,3,1700.0,0,1,0
0.0,95.0,3.0,3,1600.0,0,1,0
0.0,72.0,3.0,3,1202.0,0,1,0
0.0,92.0,4.0,4,3512.0,0,1,0
1.0,79.0,4.0,4,2628.0,0,0,0
0.0,6.0,2.0,3,1538.0,0,1,0
1.0,90.0,4.0,6,558.0,0,0,0
1.0,74.0,4.0,5,2250.0,1,1,0
0.0,63.0,3.0,3,1900.0,0,1,0
1.0,6.0,2.0,2,795.0,1,0,0
0.0,89.0,3.0,3,1154.0,0,0,0
1.0,13.0,5.0,3,1300.0,0,0,0
0.0,97.0,4.0,4,2600.0,1,1,0
0.0,109.0,4.0,5,2150.0,0,1,0
0.0,103.0,2.0,2,1225.0,1,0,0
1.0,50.0,3.0,3,1080.0,0,0,0
0.0,55.0,4.0,4,2200.0,0,1,0
0.0,73.0,3.0,3,1650.0,1,1,0
0.0,57.0,4.0,3,10000.0,0,1,0
0.0,73.0,3.0,3,1828.0,0,0,0
1.0,64.0,9.0,9,2700.0,0,1,0
1.0,33.0,9.0,9,3240.0,0,1,1
1.0,16.0,4.0,6,6382.0,0,1,1
0.0,16.0,3.0,3,2225.56,0,0,0
1.0,79.0,4.0,5,3600.0,1,1,0
0.0,9.0,3.0,3,1750.0,0,0,0
0.0,73.0,3.0,3,1493.0,1,1,0
0.0,4.0,2.0,2,742.0,0,0,0
1.0,13.0,8.0,5,2476.0,0,0,0
0.0,105.0,3.0,2,2350.0,0,0,0
0.0,2.0,3.0,3,1914.0,0,1,0
1.0,7.0,5.0,3,3500.0,0,0,0
0.0,27.0,4.0,5,3333.0,0,1,0
0.0,75.0,4.0,4,2833.0,0,1,0
0.0,2.0,2.0,2,993.0,0,0,0
1.0,49.0,4.0,4,3240.0,1,1,0
0.0,101.0,2.0,2,1032.0,0,0,0
0.0,98.0,2.0,2,668.0,0,0,0
1.0,46.0,1.0,1,450.0,0,0,0
0.0,97.0,2.0,2,1512.0,0,0,0
0.0,89.0,3.0,3,1795.0,0,0,0
0.0,43.0,3.0,4,1665.0,0,0,0
0.0,4.0,3.0,4,1710.0,0,1,0
0.0,107.0,1.0,1,308.0,0,0,0
1.0,98.0,4.0,4,3400.0,1,1,1
0.0,92.0,4.0,5,3017.0,0,1,0
1.0,55.0,3.0,3,1800.0,0,0,0
0.0,78.0,3.0,3,1419.0,0,0,0
0.0,39.0,2.0,2,1279.0,0,0,0
1.0,36.0,2.0,3,999.0,0,0,1
1.0,13.0,3.0,2,128.0,0,0,0
0.0,44.0,3.0,3,1439.0,0,0,0
0.0,8.0,3.0,4,1186.0,1,1,0
0.0,6.0,2.0,2,1403.0,0,0,0
0.0,74.0,4.0,4,3500.0,1,1,1
0.0,92.0,4.0,4,2599.0,0,1,0
1.0,29.0,4.0,4,1070.0,0,0,0
0.0,16.0,3.0,4,2225.56,0,1,0
1.0,7.0,2.0,2,56.0,0,0,0
0.0,111.0,2.0,2,534.0,0,0,0
1.0,31.0,4.0,4,4235.0,1,0,1
0.0,8.0,4.0,4,2100.0,0,1,0
0.0,107.0,3.0,2,716.0,0,0,0
0.0,17.0,3.0,3,1980.0,0,1,0
0.0,109.0,3.0,5,1807.0,0,1,0
0.0,98.0,2.0,2,1360.0,0,0,0
0.0,109.0,3.0,5,1807.0,0,1,0
0.0,73.0,3.0,3,1500.0,1,1,0
0.0,57.0,3.0,4,1870.0,0,1,0
0.0,108.0,2.0,2,784.0,0,0,1
0.0,25.0,2.0,2,1416.0,1,0,0
0.0,80.0,3.0,4,1527.0,0,1,0
1.0,81.0,4.0,4,2610.0,0,0,0
0.0,98.0,3.0,3,1747.0,0,1,0
0.0,56.0,1.0,1,648.0,0,0,0
0.0,111.0,1.0,1,386.0,0,0,0
0.0,78.0,3.0,3,1428.0,0,0,0
1.0,71.0,4.0,4,3950.0,0,0,0
1.0,45.0,3.0,3,1440.0,0,0,0
0.0,4.0,3.0,3,1571.0,0,0,0
1.0,7.0,3.0,3,1050.0,0,0,0
0.0,73.0,3.0,3,1650.0,1,1,0
0.0,111.0,2.0,2,900.0,0,0,0
0.0,15.0,3.0,4,2200.0,0,1,0
0.0,4.0,3.0,3,1676.0,0,0,0
0.0,55.0,3.0,4,2159.0,0,0,0
0.0,70.0,1.0,1,639.0,0,0,0
1.0,57.0,5.0,5,3240.0,1,1,0
0.0,47.0,2.0,2,1056.0,0,0,0
0.0,96.0,3.0,3,1710.0,0,0,0
0.0,88.0,3.0,3,1853.0,0,0,0
0.0,105.0,3.0,3,713.0,0,0,0
0.0,43.0,3.0,3,1697.0,0,0,0
0.0,5.0,2.0,2,1250.0,1,0,0
0.0,97.0,2.0,2,1730.0,0,0,0
0.0,77.0,3.0,2,1403.0,0,0,0
0.0,88.0,3.0,3,2813.0,0,1,0
0.0,54.0,3.0,4,1526.0,1,0,0
0.0,11.0,3.0,3,1550.0,0,0,0
0.0,76.0,3.0,3,1563.0,0,0,0
0.0,40.0,3.0,2,1244.0,0,0,0
0.0,97.0,2.0,2,102.0,0,0,0
0.0,95.0,3.0,3,1600.0,0,1,0
1.0,54.0,4.0,4,2700.0,0,1,0
0.0,6.0,4.0,4,2851.0,0,1,0
1.0,76.0,4.0,4,2700.0,0,0,0
1.0,98.0,4.0,4,2800.0,0,1,0
0.0,103.0,2.0,2,796.0,0,0,0
0.0,103.0,3.0,3,1566.0,0,0,0
0.0,89.0,3.0,3,1650.0,0,1,0
0.0,15.0,4.0,6,4072.0,0,1,0
0.0,106.0,2.0,2,597.0,0,0,0
1.0,79.0,3.0,1,550.0,0,0,0
0.0,111.0,3.0,2,1210.0,0,0,0
0.0,9.0,2.0,2,543.0,0,0,0
0.0,73.0,2.0,2,1015.0,0,0,0
0.0,54.0,4.0,4,2134.0,1,1,0
0.0,111.0,3.0,2,978.0,0,0,0
0.0,97.0,3.0,4,2399.0,0,0,1
0.0,73.0,3.0,3,1654.0,0,0,0
0.0,6.0,3.0,2,1607.0,1,0,0
0.0,64.0,5.0,6,5010.0,0,1,0
0.0,104.0,4.0,4,2604.0,0,1,0
0.0,17.0,3.0,4,2350.0,0,1,0
0.0,6.0,3.0,4,2090.0,0,1,0
0.0,92.0,3.0,3,2343.0,0,1,0
0.0,6.0,3.0,4,2000.0,0,1,0
1.0,105.0,2.0,2,959.0,0,0,0
0.0,101.0,2.0,2,672.0,0,0,0
0.0,39.0,2.0,2,1111.0,0,0,0
0.0,44.0,3.0,2,1900.0,0,1,0
0.0,74.0,3.0,4,2000.0,0,1,0
0.0,94.0,3.0,3,1893.0,0,1,0
0.0,93.0,2.0,2,1294.0,1,0,0
1.0,11.0,5.0,7,6228.0,1,1,1
0.0,96.0,3.0,4,1703.0,0,1,0
0.0,13.0,3.0,2,1403.0,0,0,0
1.0,57.0,4.0,4,4500.0,0,1,0
0.0,92.0,3.0,4,2407.0,1,1,0
0.0,4.0,2.0,2,747.0,0,0,0
0.0,103.0,3.0,4,1765.0,0,1,0
0.0,35.0,2.0,2,778.0,1,0,0
0.0,39.0,4.0,4,2371.0,0,1,0
0.0,107.0,2.0,2,744.0,0,0,0
0.0,97.0,2.0,2,1600.0,0,0,0
1.0,23.0,2.0,2,105.0,0,0,0
0.0,111.0,2.0,2,1344.0,0,0,0
0.0,67.0,3.0,2,111.0,0,0,0
0.0,89.0,2.0,2,1223.0,0,0,0
0.0,40.0,1.0,1,458.0,0,0,0
0.0,82.0,2.0,2,590.0,0,0,0
1.0,50.0,7.0,7,2034.0,1,1,1
0.0,10.0,2.0,3,978.23,1,0,0
0.0,81.0,3.0,3,1950.0,0,1,0
0.0,37.0,2.0,2,896.0,0,0,0
0.0,76.0,3.0,3,1551.0,0,1,1
0.0,53.0,1.0,1,599.0,0,0,0
0.0,4.0,3.0,3,1690.0,0,0,0
0.0,104.0,2.0,2,1186.0,0,0,0
0.0,95.0,3.0,2,1600.0,0,0,0
0.0,73.0,2.0,2,1186.0,0,0,0
0.0,111.0,1.0,1,443.0,0,0,0
0.0,97.0,3.0,4,2026.0,0,0,0
1.0,47.0,2.0,3,160.0,0,0,0
0.0,81.0,3.0,3,1300.0,0,0,0
0.0,111.0,3.0,3,1382.0,0,0,0
0.0,78.0,3.0,3,1428.0,0,0,0
0.0,89.0,2.0,2,1350.0,1,0,0
0.0,60.0,3.0,4,2500.0,0,1,0
1.0,31.0,6.0,6,4518.0,0,1,0
0.0,97.0,3.0,4,2179.0,0,0,0
1.0,13.0,1.6666666666666667,5,800.0,0,0,0
0.0,4.0,3.0,3,1337.0,0,0,0
0.0,73.0,3.0,3,1717.0,1,1,1
1.0,102.0,9.0,9,2628.0,0,0,0
1.0,48.0,3.0,3,900.0,0,0,0
0.0,54.0,4.0,5,4422.0,0,1,0
1.0,30.0,9.0,9,5800.0,0,1,1
1.0,54.0,5.0,6,8250.0,0,1,0
0.0,78.0,3.0,2,1473.0,0,0,0
0.0,4.0,3.0,3,1314.0,0,0,0
1.0,81.0,5.0,4,2610.0,0,1,0
0.0,33.0,3.0,3,1700.0,0,1,0
0.0,39.0,3.0,3,1619.0,0,0,0
0.0,104.0,3.0,4,1786.0,1,1,0
0.0,96.0,2.0,2,528.0,0,0,0
0.0,83.0,3.0,3,1975.0,0,0,0
0.0,78.0,3.0,3,1428.0,0,0,0
0.0,73.0,3.0,3,1833.0,1,1,0
0.0,73.0,3.0,3,1262.0,0,1,0
0.0,111.0,2.0,2,561.0,0,0,0
0.0,1.0,3.0,3,1778.0,0,0,0
1.0,31.0,4.0,4,1350.0,0,0,1
0.0,92.0,3.0,4,2511.0,0,1,0
0.0,96.0,3.0,2,1222.0,1,0,0
1.0,51.0,6.0,4,2475.0,1,1,1
0.0,78.0,3.0,3,1428.0,0,0,0
0.0,63.0,1.0,2,678.0,0,0,0
0.0,50.0,3.0,3,1273.0,0,0,0
0.0,112.0,2.0,2,1361.0,0,0,0
0.0,74.0,3.0,3,2200.0,1,0,0
0.0,105.0,4.0,4,1607.0,0,0,0
1.0,57.0,6.0,6,4861.0,0,0,0
0.0,97.0,4.0,4,2600.0,1,1,0
